CustomerID,ChurnStatus,Age,Gender,MaritalStatus,IncomeLevel,total_transactions,total_spent,avg_spend,unique_categories,LastLoginDate,LoginFrequency,ServiceUsage,unresolved_issues,total_interactions,days_since_last_login
199,0,43,M,Married,High,6,1270.25,211.70833333333334,3,2023-01-08,6,Website,1.0,2.0,880
200,0,34,F,Single,Low,6,1702.06,283.6766666666667,3,2023-02-10,8,Online Banking,0.0,2.0,847
201,1,37,M,Married,High,3,956.5799999999999,318.85999999999996,3,2023-08-14,27,Online Banking,1.0,2.0,662
202,0,51,F,Widowed,Medium,1,336.18,336.18,1,2023-03-07,12,Mobile App,0.0,2.0,822
203,0,58,F,Divorced,Medium,6,1767.9,294.65000000000003,4,2023-04-16,21,Website,0.0,2.0,782
204,0,50,F,Widowed,Medium,2,454.14,227.07,2,2023-05-08,38,Online Banking,1.0,2.0,760
205,0,54,F,Divorced,Low,4,741.9699999999999,185.49249999999998,3,2023-01-27,4,Mobile App,0.0,0.0,861
206,0,24,M,Widowed,High,1,99.58,99.58,1,2023-11-27,25,Mobile App,0.0,0.0,557
207,0,39,F,Divorced,High,8,1799.17,224.89625,4,2023-03-28,43,Website,0.0,0.0,801
208,0,49,F,Widowed,Low,2,436.89,218.445,1,2023-06-03,24,Online Banking,0.0,0.0,734
209,0,31,F,Divorced,High,4,1328.06,332.015,4,2023-10-12,12,Mobile App,0.0,0.0,603
210,0,25,M,Married,High,7,1727.27,246.75285714285715,4,2023-07-24,29,Online Banking,0.0,0.0,683
211,0,42,M,Divorced,Medium,6,1222.21,203.70166666666668,3,2023-03-03,35,Online Banking,0.0,0.0,826
212,0,33,F,Married,Medium,7,1047.61,149.6585714285714,5,2023-06-14,37,Website,0.0,1.0,723
213,1,59,F,Widowed,Medium,7,2092.89,298.9842857142857,3,2023-02-23,30,Website,0.0,1.0,834
214,0,36,F,Divorced,Low,2,734.1,367.05,2,2023-11-02,41,Online Banking,0.0,0.0,582
215,0,58,F,Divorced,Medium,6,1343.7,223.95000000000002,4,2023-11-07,42,Online Banking,2.0,2.0,577
216,0,33,F,Widowed,High,5,1570.[phone],314.172,3,2023-09-06,35,Mobile App,0.0,2.0,639
217,1,29,M,Married,Low,8,2576.78,322.0975,4,2023-08-14,1,Online Banking,1.0,1.0,662
218,0,56,F,Married,High,7,1766.57,252.36714285714285,4,2023-06-12,40,Mobile App,0.0,0.0,725
219,0,65,M,Single,Low,4,1624.32,406.08,3,2023-07-18,26,Online Banking,0.0,0.0,689
220,0,47,M,Single,High,3,1030.46,343.4866666666667,2,2023-11-12,35,Online Banking,0.0,0.0,572
221,1,19,F,Single,Low,4,1277.29,319.3225,3,2023-06-16,42,Mobile App,0.0,1.0,721
222,0,49,M,Divorced,High,7,1702.45,243.20714285714286,4,2023-06-03,7,Website,0.0,0.0,734
223,0,62,F,Divorced,Medium,6,1736.26,289.37666666666667,3,2023-07-22,4,Online Banking,0.0,1.0,685
224,0,42,M,Divorced,Low,8,2520.32,315.04,5,2023-05-16,5,Website,0.0,0.0,752
225,0,42,M,Widowed,High,8,2650.29,331.28625,3,2023-07-15,39,Online Banking,1.0,2.0,692
226,0,21,F,Single,High,7,1461.18,208.74,4,2023-03-10,11,Mobile App,1.0,1.0,819
227,1,36,M,Widowed,High,7,1250.35,178.62142857142857,5,2023-11-08,15,Online Banking,0.0,0.0,576
228,0,65,F,Single,High,6,2185.36,364.2266666666667,4,2023-10-16,32,Website,1.0,2.0,599
229,0,21,F,Single,Medium,9,2559.03,284.3366666666667,4,2023-12-23,37,Website,1.0,1.0,531
230,1,60,F,Divorced,Medium,6,1468.07,244.6783333333333,3,2023-09-04,9,Online Banking,1.0,2.0,641
231,1,30,F,Married,Low,4,1353.42,338.355,3,2023-02-20,47,Online Banking,0.0,0.0,837
232,0,56,F,Single,Low,8,2082.19,260.27375,4,2023-09-08,32,Online Banking,2.0,2.0,637
233,0,53,F,Married,High,3,817.4200000000001,272.47333333333336,3,2023-09-18,33,Website,0.0,2.0,627
234,1,40,M,Widowed,Low,8,1576.7,197.0875,5,2023-06-19,23,Online Banking,0.0,0.0,718
235,0,23,M,Divorced,High,3,770.5,256.[phone],1,2023-12-28,15,Mobile App,2.0,2.0,526
236,1,41,F,Single,Low,6,1482.99,247.165,3,2023-09-25,30,Online Banking,0.0,2.0,620
237,1,61,M,Divorced,Low,1,398.99,398.99,1,2023-01-13,16,Online Banking,0.0,0.0,875
238,1,50,M,Widowed,High,3,762.4399999999999,254.14666666666665,2,2023-09-20,22,Mobile App,1.0,1.0,625
239,1,29,F,Married,Medium,9,2654.84,294.[phone],3,2023-10-09,43,Mobile App,1.0,1.0,606
240,0,58,M,Divorced,High,2,859.47,429.735,1,2023-07-27,30,Online Banking,0.0,1.0,680
241,0,38,F,Divorced,Medium,9,2185.9300000000003,242.88111111111115,4,2023-12-19,1,Mobile App,0.0,1.0,535
242,1,28,F,Single,Low,3,726.73,242.24333333333334,3,2023-02-16,35,Online Banking,1.0,2.0,841
243,0,61,M,Married,Medium,9,2362.18,262.46444444444444,4,2023-12-09,18,Website,1.0,1.0,545
244,0,55,F,Widowed,High,7,1649.9,235.70000000000002,4,2023-06-21,15,Online Banking,2.0,2.0,716
245,0,46,F,Single,Low,9,2965.09,329.45444444444445,5,2023-05-18,21,Online Banking,0.0,0.0,750
246,0,65,F,Divorced,Medium,4,1171.1399999999999,292.78499999999997,3,2023-03-24,40,Mobile App,0.0,1.0,805
247,0,58,F,Divorced,Medium,7,1887.6799999999998,269.6685714285714,3,2023-12-24,2,Online Banking,0.0,2.0,530
248,1,20,M,Married,High,5,1519.1399999999999,303.828,4,2023-08-26,30,Online Banking,1.0,1.0,650
249,0,45,F,Widowed,Low,1,356.39,356.39,1,2023-02-06,40,Website,1.0,1.0,851
250,0,37,M,Widowed,Low,7,1607.36,229.62285714285713,5,2023-01-09,32,Website,0.0,1.0,879
251,1,43,F,Divorced,Medium,7,1968.79,281.2557142857143,5,2023-03-24,28,Website,0.0,1.0,805
252,1,41,M,Widowed,Medium,4,980.71,245.1775,2,2023-08-11,11,Online Banking,0.0,0.0,665
253,0,69,M,Single,Medium,5,1319.11,263.822,4,2023-12-03,7,Online Banking,0.0,1.0,551
254,1,64,F,Married,Low,9,2220.26,246.[phone],5,2023-08-25,1,Mobile App,1.0,2.0,651
255,0,38,M,Divorced,Medium,7,2672.69,381.[phone],4,2023-06-17,43,Mobile App,1.0,1.0,720
256,0,47,F,Widowed,Medium,1,208.67,208.67,1,2023-08-26,28,Mobile App,1.0,2.0,650
257,0,21,F,Widowed,Low,1,92.62,92.62,1,2023-01-31,39,Website,0.0,1.0,857
258,0,53,M,Single,Low,4,832.85,208.2125,2,2023-06-17,19,Mobile App,1.0,2.0,720
259,0,57,M,Widowed,High,6,1469.67,244.94500000000002,4,2023-03-16,39,Online Banking,0.0,1.0,813
260,1,27,M,Single,Low,8,2395.72,299.465,5,2023-08-24,32,Website,0.0,1.0,652
261,1,27,M,Married,Low,1,489.07,489.07,1,2023-05-29,49,Online Banking,1.0,1.0,739
262,1,59,F,Divorced,High,9,2940.59,326.7322222222222,5,2023-02-04,30,Website,2.0,2.0,853
263,0,41,M,Single,Low,1,13.04,13.04,1,2023-12-28,2,Website,0.0,2.0,526
264,0,21,F,Widowed,High,2,525.02,262.51,2,2023-03-08,44,Online Banking,0.0,1.0,821
265,0,64,M,Widowed,Low,5,1511.8700000000001,302.374,4,2023-04-06,43,Online Banking,0.0,0.0,792
266,0,44,M,Married,High,1,459.39,459.39,1,2023-01-07,37,Online Banking,0.0,1.0,881
267,0,68,F,Single,Medium,3,461.36,153.78666666666666,3,2023-11-24,19,Online Banking,1.0,1.0,560
268,0,62,M,Divorced,Medium,5,1096.16,219.23200000000003,3,2023-12-19,26,Mobile App,0.0,0.0,535
269,0,21,F,Widowed,Medium,9,2123.87,235.98555555555555,4,2023-06-16,1,Mobile App,1.0,2.0,721
270,0,49,M,Single,High,3,734.74,244.91333333333333,2,2023-04-12,42,Mobile App,1.0,1.0,786
271,1,27,M,Widowed,Medium,3,865.97,288.6566666666667,3,2023-10-28,28,Online Banking,0.0,0.0,587
272,1,28,F,Divorced,Low,8,1170.04,146.255,4,2023-07-16,26,Online Banking,2.0,2.0,691
273,0,45,F,Single,High,7,1562.83,223.26142857142855,3,2023-08-30,40,Mobile App,0.0,0.0,646
274,0,63,F,Widowed,Low,4,1117.33,279.3325,4,2023-01-24,35,Online Banking,1.0,1.0,864
275,0,25,F,Divorced,Low,3,605.79,201.92999999999998,2,2023-06-15,3,Website,1.0,2.0,722
276,1,57,F,Single,Low,7,2069.7,295.6714285714285,4,2023-06-02,26,Online Banking,0.0,0.0,735
277,0,39,F,Single,High,6,1217.78,202.96333333333334,4,2023-07-06,33,Mobile App,0.0,0.0,701
278,0,51,F,Married,Low,5,1423.1,284.62,4,2023-02-22,22,Online Banking,1.0,1.0,835
279,0,62,M,Divorced,Medium,4,1209.94,302.485,3,2023-04-12,6,Mobile App,0.0,1.0,786
280,0,52,F,Single,High,4,836.33,209.0825,3,2023-11-19,42,Online Banking,1.0,2.0,565
281,0,52,M,Married,Medium,8,1563.95,195.49375,5,2023-12-15,34,Online Banking,0.0,1.0,539
282,1,42,M,Single,High,5,2016.68,403.336,4,2023-07-22,3,Online Banking,0.0,1.0,685
283,1,51,F,Widowed,Low,5,1362.8600000000001,272.572,2,2023-09-20,17,Online Banking,0.0,0.0,625
284,0,23,M,Married,Medium,6,1683.1299999999999,280.52166666666665,4,2023-05-15,6,Mobile App,0.0,0.0,753
285,0,58,M,Single,High,5,1026.5900000000001,205.31800000000004,4,2023-08-31,42,Mobile App,0.0,0.0,645
286,1,54,F,Widowed,Low,2,512.1899999999999,256.09499999999997,2,2023-04-03,5,Website,1.0,2.0,795
287,0,18,M,Widowed,Low,2,615.0699999999999,307.53499999999997,2,2023-06-10,20,Website,1.0,2.0,727
288,0,29,F,Widowed,High,8,2217.85,277.23125,5,2023-03-21,1,Website,2.0,2.0,808
289,0,52,M,Married,High,1,30.48,30.48,1,2023-11-14,24,Mobile App,0.0,0.0,570
290,0,23,M,Widowed,High,1,403.33,403.33,1,2023-09-15,9,Mobile App,1.0,1.0,630
291,0,34,F,Divorced,High,6,1572.74,262.12333333333333,4,2023-09-26,15,Website,2.0,2.0,619
292,0,26,M,Single,Medium,8,2429.7,303.7125,5,2023-12-06,37,Website,1.0,2.0,548
293,0,19,M,Divorced,High,1,209.68,209.68,1,2023-01-26,18,Mobile App,0.0,0.0,862
294,0,35,F,Widowed,Low,6,1882.08,313.68,3,2023-03-19,22,Online Banking,0.0,1.0,810
295,0,66,F,Widowed,Medium,3,960.99,320.33,2,2023-03-09,11,Website,0.0,0.0,820
296,0,53,M,Divorced,Low,1,261.24,261.24,1,2023-12-01,38,Mobile App,1.0,1.0,553
297,0,45,M,Married,Low,8,1714.0900000000001,214.26125000000002,5,2023-10-06,3,Mobile App,0.0,0.0,609
298,0,58,F,Widowed,High,6,1305.25,217.54166666666666,4,2023-08-23,29,Website,1.0,1.0,653
299,0,54,M,Widowed,Medium,1,9.8,9.8,1,2023-11-04,46,Mobile App,1.0,2.0,580
300,0,66,F,Divorced,High,4,926.5300000000001,231.63250000000002,3,2023-10-15,32,Website,0.0,2.0,600
301,0,43,F,Widowed,Low,6,1298.95,216.49166666666667,4,2023-10-02,34,Online Banking,0.0,1.0,613
302,0,21,M,Widowed,High,4,925.58,231.395,3,2023-02-18,8,Website,0.0,2.0,839
303,0,57,F,Married,High,3,948.96,316.32,2,2023-05-20,34,Online Banking,0.0,1.0,748
304,0,53,F,Married,High,3,695.73,231.91,3,2023-04-28,5,Online Banking,1.0,1.0,770
305,0,68,M,Married,High,1,288.26,288.26,1,2023-07-15,9,Mobile App,0.0,0.0,692
306,0,48,F,Married,High,9,2285.6,253.95555555555555,5,2023-05-03,17,Mobile App,0.0,0.0,765
307,0,47,M,Married,High,4,1416.68,354.17,3,2023-11-04,20,Mobile App,0.0,1.0,580
308,0,67,M,Widowed,Medium,7,1791.69,255.[phone],4,2023-10-23,42,Mobile App,0.0,0.0,592
309,0,51,M,Single,High,5,1400.5,280.1,3,2023-04-16,27,Online Banking,0.0,1.0,782
310,0,36,F,Widowed,Medium,4,1058.14,264.535,3,2023-07-05,5,Online Banking,0.0,0.0,702
311,1,35,M,Widowed,High,5,592.9,118.58,4,2023-07-07,46,Mobile App,0.0,2.0,700
312,0,47,M,Single,Medium,2,283.16,141.58,2,2023-06-23,29,Website,2.0,2.0,714
313,0,38,M,Divorced,Low,1,34.91,34.91,1,2023-06-19,11,Online Banking,0.0,0.0,718
314,0,20,M,Single,Medium,2,536.29,268.145,2,2023-03-21,26,Mobile App,1.0,1.0,808
315,1,23,F,Married,Medium,2,601.31,300.655,2,2023-10-09,23,Mobile App,1.0,1.0,606
316,0,55,F,Widowed,Low,8,649.71,81.21375,5,2023-01-28,18,Mobile App,0.0,0.0,860
317,0,30,M,Married,High,3,467.83,155.94333333333333,3,2023-06-02,20,Website,2.0,2.0,735
318,0,62,F,Single,High,8,2145.44,268.18,5,2023-09-11,44,Website,0.0,0.0,634
319,0,20,F,Divorced,Medium,1,477.46,477.46,1,2023-03-12,21,Online Banking,0.0,0.0,817
320,0,65,F,Divorced,High,2,823.75,411.875,2,2023-02-11,26,Online Banking,1.0,2.0,846
321,0,45,M,Widowed,High,9,2007.24,223.02666666666667,4,2023-10-30,32,Online Banking,1.0,2.0,585
322,0,39,F,Single,Low,1,61.98,61.98,1,2023-11-20,1,Online Banking,2.0,2.0,564
323,1,57,F,Married,High,4,839.3,209.825,3,2023-03-10,2,Website,0.0,1.0,819
324,0,57,F,Married,High,6,1369.7,228.28333333333333,4,2023-02-23,4,Mobile App,2.0,2.0,834
325,0,29,F,Divorced,Medium,2,553.79,276.895,2,2023-09-30,41,Online Banking,2.0,2.0,615
326,0,40,F,Widowed,High,3,605.89,201.96333333333334,2,2023-03-26,10,Website,0.0,0.0,803
327,0,48,M,Single,High,2,403.37,201.685,2,2023-08-27,28,Website,1.0,2.0,649
328,0,35,F,Married,Medium,5,848.26,169.652,3,2023-04-17,49,Mobile App,0.0,0.0,781
329,0,24,F,Divorced,Medium,8,2361.19,295.14875,4,2023-08-13,37,Online Banking,1.0,1.0,663
330,0,25,M,Widowed,Medium,9,2582.54,286.94888888888886,5,2023-09-18,17,Mobile App,0.0,0.0,627
331,0,36,M,Divorced,High,5,908.3199999999999,181.664,5,2023-01-02,30,Website,1.0,2.0,886
332,0,46,M,Widowed,High,5,1577.44,315.488,2,2023-12-06,6,Website,0.0,0.0,548
333,0,61,M,Single,High,7,2439.39,348.4842857142857,4,2023-12-13,11,Website,1.0,2.0,541
334,0,37,F,Divorced,High,6,1719.37,286.56166666666667,4,2023-01-18,11,Online Banking,0.0,1.0,870
335,1,67,F,Married,High,2,756.52,378.26,2,2023-12-27,2,Mobile App,0.0,2.0,527
336,0,59,F,Widowed,High,1,135.94,135.94,1,2023-01-25,20,Mobile App,0.0,0.0,863
337,0,47,F,Divorced,Medium,2,608.06,304.03,1,2023-08-26,34,Website,0.0,0.0,650
338,0,64,F,Widowed,Medium,1,13.86,13.86,1,2023-12-04,41,Mobile App,0.0,0.0,550
339,0,39,M,Divorced,High,4,682.9399999999999,170.73499999999999,3,2023-04-23,1,Website,0.0,1.0,775
340,0,27,F,Divorced,Low,6,1147.08,191.17999999999998,4,2023-09-21,48,Mobile App,1.0,1.0,624
341,0,43,M,Single,Medium,6,1022.86,170.47666666666666,4,2023-07-05,27,Online Banking,0.0,1.0,702
342,1,68,M,Married,High,7,2295.76,327.96571428571434,2,2023-10-02,26,Online Banking,0.0,1.0,613
343,0,50,M,Divorced,Medium,3,924.63,308.21,3,2023-07-26,26,Online Banking,0.0,2.0,681
344,0,45,F,Single,Low,6,1466.6,244.[phone],3,2023-06-27,8,Mobile App,1.0,2.0,710
345,0,27,F,Widowed,Medium,8,1980.5,247.5625,4,2023-09-08,29,Online Banking,0.0,1.0,637
346,0,46,M,Widowed,Medium,6,1641.62,273.6033333333333,3,2023-01-07,17,Online Banking,1.0,1.0,881
347,0,61,M,Divorced,Medium,9,1974.45,219.38333333333333,5,2023-07-20,33,Mobile App,1.0,2.0,687
348,0,35,M,Married,Medium,2,704.7,352.35,2,2023-11-30,1,Online Banking,0.0,1.0,554
349,0,59,M,Widowed,High,6,1376.54,229.42333333333332,4,2023-08-20,24,Mobile App,0.0,2.0,656
350,0,18,M,Divorced,Low,9,2702.27,300.2522222222222,5,2023-04-23,25,Online Banking,1.0,1.0,775
351,1,40,M,Widowed,High,2,588.68,294.34,2,2023-07-23,1,Mobile App,1.0,1.0,684
352,0,34,F,Single,Medium,5,1493.9,298.78000000000003,3,2023-09-02,26,Website,1.0,2.0,643
353,1,60,M,Divorced,Medium,1,266.08,266.08,1,2023-03-19,16,Online Banking,1.0,2.0,810
354,0,54,M,Divorced,Medium,3,324.4,108.13333333333333,2,2023-07-13,49,Online Banking,1.0,1.0,694
355,0,48,M,Divorced,Low,1,368.57,368.57,1,2023-01-06,33,Website,1.0,2.0,882
356,0,42,M,Single,Low,8,2316.37,289.54625,5,2023-07-15,28,Mobile App,0.0,0.0,692
357,0,21,M,Divorced,High,4,780.1800000000001,195.04500000000002,3,2023-09-10,45,Online Banking,1.0,2.0,635
358,1,69,F,Divorced,Medium,9,2282.[phone],253.[phone],5,2023-01-17,24,Mobile App,1.0,1.0,871
359,0,26,M,Single,Low,8,2154.17,269.27125,5,2023-05-03,36,Website,0.0,1.0,765
360,0,45,F,Widowed,Medium,8,1731.26,216.4075,4,2023-03-26,14,Online Banking,0.0,2.0,803
361,0,47,M,Single,High,9,2348.41,260.[phone],3,2023-04-19,49,Mobile App,0.0,0.0,779
362,1,64,M,Married,High,2,469.14,234.57,2,2023-08-14,5,Mobile App,1.0,2.0,662
363,0,41,F,Single,Low,9,1514.16,168.24,4,2023-01-01,27,Online Banking,0.0,1.0,887
364,0,50,M,Widowed,High,1,286.8,286.8,1,2023-08-28,14,Mobile App,0.0,2.0,648
365,1,37,F,Divorced,Low,8,1188.8400000000001,148.60500000000002,4,2023-10-29,24,Online Banking,0.0,1.0,586
366,0,26,F,Divorced,Medium,8,2518.16,314.77,4,2023-01-16,46,Website,0.0,0.0,872
367,0,25,F,Single,Low,7,2197.79,313.96999999999997,5,2023-09-16,28,Mobile App,1.0,1.0,629
368,0,41,F,Married,High,6,1939.2,323.2,3,2023-01-17,8,Online Banking,0.0,0.0,871
369,0,31,F,Single,Medium,9,3352.34,372.4822222222222,4,2023-02-07,35,Website,1.0,1.0,850
370,0,35,F,Married,High,6,1239.81,206.635,4,2023-06-22,47,Online Banking,1.0,2.0,715
371,0,18,M,Single,Medium,5,1454.45,290.89,4,2023-06-15,35,Website,0.0,2.0,722
372,0,29,F,Married,Medium,1,35.85,35.85,1,2023-10-26,23,Website,1.0,2.0,589
373,0,46,M,Married,Medium,2,267.09,133.545,2,2023-05-10,13,Online Banking,1.0,1.0,758
374,0,54,M,Divorced,Medium,9,2143.59,238.17666666666668,4,2023-12-25,47,Online Banking,0.0,0.0,529
375,0,43,F,Married,High,1,133.2,133.2,1,2023-08-31,17,Website,1.0,1.0,645
376,0,50,F,Divorced,Low,4,1143.8,285.95,4,2023-02-28,31,Website,0.0,1.0,829
377,0,60,F,Single,Medium,8,2366.3,295.7875,4,2023-05-11,10,Online Banking,1.0,2.0,757
378,0,32,M,Single,High,4,1333.6,333.4,3,2023-08-22,36,Website,1.0,2.0,654
379,0,40,F,Single,High,8,1582.08,197.76,4,2023-07-24,29,Online Banking,0.0,1.0,683
380,0,46,F,Single,High,6,1172.66,195.44333333333336,4,2023-06-10,16,Mobile App,0.0,0.0,727
381,1,38,M,Single,Low,4,1087.62,271.905,3,2023-07-18,33,Website,0.0,1.0,689
382,0,36,F,Divorced,High,9,2467.11,274.12333333333333,4,2023-03-01,14,Mobile App,0.0,1.0,828
383,0,22,M,Single,High,4,800.5600000000001,200.14000000000001,2,2023-08-21,7,Online Banking,1.0,2.0,655
384,0,40,F,Married,Low,2,339.16999999999996,169.58499999999998,2,2023-12-26,33,Website,1.0,2.0,528
385,1,53,M,Widowed,High,4,1338.28,334.57,3,2023-08-24,3,Mobile App,0.0,0.0,652
386,0,37,F,Divorced,High,4,773.11,193.2775,4,2023-10-23,26,Website,0.0,1.0,592
387,0,25,M,Married,Low,1,47.52,47.52,1,2023-10-30,39,Website,2.0,2.0,585
388,1,26,F,Widowed,Low,8,1787.4199999999998,223.42749999999998,5,2023-08-21,5,Online Banking,0.0,0.0,655
389,1,31,F,Widowed,Low,3,522.89,174.29666666666665,2,2023-04-04,23,Online Banking,0.0,0.0,794
390,0,23,M,Divorced,Medium,1,281.95,281.95,1,2023-02-18,33,Mobile App,0.0,0.0,839
391,0,18,F,Married,Low,7,1990.15,284.[phone],3,2023-07-21,30,Mobile App,0.0,0.0,686
392,0,26,F,Widowed,Medium,7,1533.34,219.04857142857142,3,2023-09-03,33,Mobile App,0.0,1.0,642
393,0,33,M,Widowed,Medium,8,1960.83,245.10375,4,2023-12-04,43,Website,0.0,1.0,550
394,0,33,M,Divorced,Low,8,2346.48,293.31,4,2023-07-11,25,Online Banking,1.0,2.0,696
395,1,29,F,Single,Medium,2,680.27,340.135,2,2023-07-22,22,Online Banking,1.0,2.0,685
396,1,22,M,Widowed,High,3,865.73,288.57666666666665,2,2023-05-07,1,Online Banking,2.0,2.0,761
397,0,57,F,Divorced,High,9,2322.98,258.1088888888889,4,2023-05-10,10,Online Banking,0.0,0.0,758
