CustomerID,ChurnStatus,Age,Gender,MaritalStatus,IncomeLevel,total_transactions,total_spent,avg_spend,unique_categories,LastLoginDate,LoginFrequency,ServiceUsage,unresolved_issues,total_interactions,days_since_last_login
398,0,46,F,Divorced,Low,6,1678.1200000000001,279.68666666666667,4,2023-10-09,23,Online Banking,0.0,1.0,606
399,0,63,M,Married,Medium,2,568.35,284.175,2,2023-06-02,33,Website,0.0,1.0,735
400,0,44,M,Divorced,High,8,2309.85,288.73125,4,2023-03-19,39,Online Banking,0.0,0.0,810
401,0,28,F,Divorced,Medium,4,1273.3600000000001,318.34000000000003,3,2023-08-22,28,Website,1.0,2.0,654
402,1,64,M,Single,Medium,2,609.5799999999999,304.78999999999996,2,2023-08-11,43,Mobile App,1.0,2.0,665
403,0,67,F,Widowed,High,7,1645.76,235.10857142857142,5,2023-08-30,8,Online Banking,0.0,2.0,646
404,1,45,M,Married,Low,9,2787.1,309.67777777777775,4,2023-10-28,27,Mobile App,0.0,1.0,587
405,0,69,F,Divorced,Medium,3,508.49,169.49666666666667,2,2023-02-25,5,Online Banking,0.0,0.0,832
406,0,53,F,Married,High,8,2017.78,252.2225,4,2023-12-29,15,Website,1.0,2.0,525
407,1,59,F,Widowed,Low,9,2722.74,302.52666666666664,4,2023-08-25,48,Mobile App,1.0,1.0,651
408,0,36,F,Divorced,Medium,7,2101.4,300.2,4,2023-10-14,22,Online Banking,1.0,2.0,601
409,0,52,F,Divorced,Medium,9,1524.8400000000001,169.42666666666668,4,2023-01-20,35,Mobile App,1.0,1.0,868
410,0,69,F,Married,Medium,6,1426.2,237.70000000000002,5,2023-08-09,30,Online Banking,1.0,1.0,667
411,1,48,F,Single,Medium,1,87.02,87.02,1,2023-09-20,48,Website,0.0,0.0,625
412,0,61,M,Widowed,Low,1,184.86,184.86,1,2023-12-31,44,Website,0.0,0.0,523
413,0,36,M,Widowed,Medium,5,1592.6100000000001,318.52200000000005,4,2023-03-16,33,Website,2.0,2.0,813
414,0,63,M,Widowed,High,7,1497.89,213.98428571428573,4,2023-09-04,30,Online Banking,0.0,1.0,641
415,0,41,F,Divorced,High,1,354.64,354.64,1,2023-06-18,36,Online Banking,0.0,1.0,719
416,0,19,M,Divorced,High,5,1442.26,288.452,4,2023-04-23,16,Online Banking,2.0,2.0,775
417,0,24,M,Divorced,Low,3,873.63,291.21,2,2023-11-09,38,Website,0.0,0.0,575
418,0,60,M,Married,High,3,1282.72,427.5733333333333,2,2023-09-20,23,Online Banking,1.0,2.0,625
419,1,66,M,Widowed,Medium,5,1254.4299999999998,250.88599999999997,3,2023-02-07,37,Online Banking,0.0,0.0,850
420,0,48,F,Widowed,Medium,8,2140.54,267.5675,5,2023-01-06,37,Website,0.0,2.0,882
421,0,34,F,Widowed,High,2,594.4200000000001,297.21000000000004,2,2023-12-16,28,Mobile App,1.0,1.0,538
422,1,44,M,Single,Low,7,1770.89,252.98428571428573,5,2023-10-04,14,Mobile App,0.0,1.0,611
423,0,53,F,Divorced,Low,5,1329.[phone],265.89,2,2023-04-04,4,Mobile App,0.0,0.0,794
424,0,67,F,Widowed,Medium,7,965.41,137.91571428571427,3,2023-09-24,39,Website,1.0,1.0,621
425,0,60,F,Widowed,Medium,9,1768.53,196.50333333333333,3,2023-11-03,33,Website,1.0,2.0,581
426,0,27,F,Divorced,High,7,1465.9299999999998,209.4185714285714,4,2023-09-10,31,Website,0.0,0.0,635
427,0,62,F,Divorced,Low,3,521.56,173.85333333333332,3,2023-08-14,13,Online Banking,0.0,2.0,662
428,0,31,M,Widowed,High,8,2414.15,301.76875,5,2023-08-10,36,Mobile App,1.0,2.0,666
429,0,24,F,Married,Medium,5,1361.3899999999999,272.27799999999996,3,2023-01-11,10,Mobile App,1.0,2.0,877
430,0,56,M,Married,Medium,1,148.98,148.98,1,2023-07-02,47,Online Banking,1.0,2.0,705
431,0,57,F,Married,High,2,233.87,116.935,2,2023-05-26,31,Website,0.0,1.0,742
432,0,26,M,Married,Low,7,1834.48,262.06857142857143,4,2023-12-16,26,Mobile App,0.0,0.0,538
433,1,31,M,Single,Medium,5,1302.43,260.486,3,2023-12-03,14,Mobile App,0.0,0.0,551
434,0,25,F,Married,Medium,1,41.19,41.19,1,2023-11-09,4,Mobile App,1.0,2.0,575
435,0,34,M,Widowed,Low,1,488.45,488.45,1,2023-03-18,33,Online Banking,0.0,1.0,811
436,0,40,F,Widowed,Medium,3,543.99,181.33,3,2023-09-18,47,Website,1.0,2.0,627
437,0,33,M,Widowed,Low,8,1698.21,212.27625,4,2023-09-20,13,Website,0.0,0.0,625
438,0,43,M,Married,Low,7,2131.01,304.43,4,2023-04-20,48,Website,0.0,1.0,778
439,0,26,F,Divorced,Medium,7,1373.54,196.22,3,2023-02-20,41,Online Banking,2.0,2.0,837
440,0,53,M,Widowed,High,8,1920.61,240.07625,4,2023-02-19,34,Online Banking,1.0,2.0,838
441,1,24,F,Married,Medium,8,2560.36,320.045,4,2023-10-28,43,Mobile App,1.0,1.0,587
442,0,35,M,Single,Medium,1,412.55,412.55,1,2023-06-20,35,Mobile App,0.0,1.0,717
443,0,25,F,Single,Medium,5,1115.64,223.12800000000001,4,2023-06-08,28,Website,0.0,0.0,729
444,0,38,M,Widowed,Medium,2,387.51,193.755,1,2023-12-06,31,Mobile App,0.0,0.0,548
445,0,43,M,Divorced,High,5,1002.46,200.49200000000002,4,2023-05-27,30,Online Banking,1.0,2.0,741
446,0,20,F,Single,High,6,1516.93,252.[phone],4,2023-10-13,32,Mobile App,1.0,2.0,602
447,0,34,F,Married,High,1,169.69,169.69,1,2023-12-01,13,Website,0.0,0.0,553
448,0,68,M,Married,Low,7,1461.03,208.71857142857144,4,2023-09-08,41,Mobile App,0.0,0.0,637
449,0,63,F,Single,High,5,1460.65,292.13,3,2023-05-11,34,Mobile App,2.0,2.0,757
450,1,41,M,Widowed,Low,5,1527.63,305.526,5,2023-09-08,8,Website,0.0,0.0,637
451,0,42,M,Widowed,Medium,2,364.46,182.23,2,2023-07-13,42,Mobile App,1.0,2.0,694
452,0,22,M,Single,High,8,2341.48,292.685,3,2023-10-18,25,Online Banking,1.0,1.0,597
453,0,54,F,Married,High,1,346.54,346.54,1,2023-04-20,33,Online Banking,0.0,0.0,778
454,0,62,F,Divorced,High,2,472.88,236.44,2,2023-07-13,10,Online Banking,0.0,0.0,694
455,0,67,F,Married,High,3,565.79,188.59666666666666,3,2023-12-23,40,Website,0.0,2.0,531
456,0,41,M,Divorced,High,9,2402.0,266.[phone],4,2023-11-22,34,Mobile App,1.0,1.0,562
457,0,48,M,Divorced,Medium,8,1730.33,216.29125,4,2023-06-14,44,Website,2.0,2.0,723
458,0,43,M,Single,High,9,2767.15,307.4611111111111,5,2023-01-10,33,Website,0.0,0.0,878
459,0,38,F,Widowed,Low,1,62.87,62.87,1,2023-03-13,5,Mobile App,1.0,1.0,816
460,0,51,M,Divorced,Low,1,336.72,336.72,1,2023-02-24,45,Online Banking,2.0,2.0,833
461,0,55,F,Married,High,1,449.87,449.87,1,2023-07-15,27,Online Banking,2.0,2.0,692
462,1,41,F,Widowed,Low,3,391.36,130.45333333333335,3,2023-04-09,8,Online Banking,0.0,0.0,789
463,0,45,F,Widowed,High,7,1668.22,238.31714285714287,3,2023-04-17,7,Online Banking,0.0,0.0,781
464,0,47,F,Married,Medium,9,2166.33,240.70333333333332,5,2023-12-11,22,Website,0.0,0.0,543
465,0,51,F,Single,Low,4,1217.08,304.27,3,2023-11-14,46,Website,0.0,0.0,570
466,1,69,M,Widowed,High,8,1918.1599999999999,239.76999999999998,4,2023-06-25,28,Online Banking,0.0,0.0,712
467,0,69,M,Divorced,Low,4,1104.21,276.0525,3,2023-12-17,9,Website,0.0,1.0,537
468,0,40,M,Married,High,4,818.31,204.5775,3,2023-12-23,31,Online Banking,0.0,0.0,531
469,1,25,M,Divorced,Low,6,1626.7,271.[phone],4,2023-10-24,4,Mobile App,2.0,2.0,591
470,1,59,F,Married,Medium,6,1916.68,319.44666666666666,5,2023-06-09,5,Website,1.0,1.0,728
471,0,67,F,Married,Low,5,1109.17,221.834,4,2023-01-10,13,Mobile App,1.0,2.0,878
472,0,27,F,Widowed,Low,9,2217.2799999999997,246.36444444444442,5,2023-12-30,6,Mobile App,0.0,0.0,524
473,0,18,M,Married,Low,3,251.45999999999998,83.82,3,2023-01-17,23,Online Banking,0.0,0.0,871
474,0,37,M,Widowed,Low,9,2460.07,273.3411111111111,4,2023-03-15,47,Online Banking,1.0,2.0,814
475,0,54,F,Married,High,6,1635.1299999999999,272.52166666666665,3,2023-05-08,35,Mobile App,0.0,1.0,760
476,0,35,M,Widowed,Medium,8,2145.93,268.24125,3,2023-01-30,34,Mobile App,0.0,1.0,858
477,0,38,M,Widowed,Medium,6,806.96,134.49333333333334,4,2023-11-20,38,Online Banking,0.0,0.0,564
478,1,66,M,Single,Low,5,1615.[phone],323.168,3,2023-07-16,34,Mobile App,0.0,0.0,691
479,0,21,F,Widowed,Low,5,1184.28,236.856,4,2023-09-03,11,Website,1.0,2.0,642
480,1,60,M,Widowed,Medium,8,1351.01,168.87625,4,2023-06-09,6,Website,1.0,1.0,728
481,0,19,F,Widowed,Medium,9,3386.04,376.2266666666667,3,2023-07-19,32,Website,0.0,1.0,688
482,1,38,M,Single,Medium,9,2624.42,291.6022222222222,3,2023-01-25,35,Website,0.0,2.0,863
483,0,54,F,Divorced,Medium,6,1262.48,210.41333333333333,4,2023-03-23,34,Mobile App,1.0,1.0,806
484,0,22,M,Divorced,Low,7,988.39,141.19857142857143,3,2023-04-13,43,Mobile App,0.0,0.0,785
485,0,34,M,Single,Medium,7,2129.71,304.[phone],5,2023-09-15,28,Mobile App,0.0,1.0,630
486,0,66,F,Widowed,Low,4,758.73,189.6825,3,2023-08-18,5,Online Banking,1.0,2.0,658
487,0,65,F,Widowed,Low,7,1624.23,232.03285714285715,4,2023-10-11,34,Mobile App,1.0,2.0,604
488,1,28,F,Married,Medium,1,393.84,393.84,1,2023-06-14,33,Mobile App,0.0,0.0,723
489,0,63,M,Divorced,High,6,1101.11,183.51833333333332,3,2023-11-23,12,Online Banking,0.0,0.0,561
490,0,58,F,Widowed,Low,7,2063.08,294.7257142857143,5,2023-02-28,40,Online Banking,1.0,2.0,829
491,1,48,M,Widowed,Medium,6,1483.12,247.18666666666664,4,2023-11-30,44,Website,0.0,1.0,554
492,0,45,F,Divorced,Low,5,1491.8,298.36,3,2023-01-06,38,Online Banking,0.0,0.0,882
493,0,61,M,Widowed,High,4,976.0,244.0,3,2023-08-29,44,Online Banking,0.0,0.0,647
494,0,49,M,Single,Medium,1,269.73,269.73,1,2023-10-08,12,Mobile App,0.0,1.0,607
495,0,38,M,Widowed,Low,6,1738.1399999999999,289.69,5,2023-01-07,37,Online Banking,1.0,1.0,881
496,0,24,F,Widowed,High,2,216.79,108.395,2,2023-12-29,1,Website,0.0,1.0,525
497,0,27,M,Divorced,High,6,1554.77,259.12833333333333,4,2023-08-30,40,Mobile App,2.0,2.0,646
498,1,45,F,Single,Low,2,763.91,381.955,2,2023-06-28,5,Website,0.0,0.0,709
499,0,65,M,Married,Medium,2,458.77,229.385,2,2023-11-30,2,Mobile App,0.0,1.0,554
500,0,53,M,Divorced,Medium,9,2429.2200000000003,269.91333333333336,5,2023-11-22,46,Online Banking,0.0,0.0,562
501,0,37,M,Married,Low,8,1317.1799999999998,164.64749999999998,5,2023-04-15,25,Online Banking,0.0,0.0,783
502,0,30,M,Married,High,4,703.3299999999999,175.83249999999998,3,2023-09-20,38,Mobile App,2.0,2.0,625
503,0,36,F,Single,High,6,1336.58,222.76333333333332,4,2023-12-07,25,Website,0.0,0.0,547
504,0,67,M,Married,High,3,551.93,183.97666666666666,3,2023-11-04,48,Mobile App,1.0,1.0,580
505,0,28,M,Single,High,7,2312.7,330.38571428571424,3,2023-06-23,22,Mobile App,1.0,2.0,714
506,1,52,F,Widowed,Low,4,1009.74,252.435,3,2023-08-10,1,Online Banking,2.0,2.0,666
507,1,51,M,Single,High,9,2325.03,258.3366666666667,4,2023-10-15,25,Online Banking,1.0,2.0,600
508,0,61,F,Divorced,Low,5,1536.61,307.322,3,2023-10-21,33,Online Banking,0.0,0.0,594
509,1,21,F,Married,Medium,9,2446.54,271.8377777777778,5,2023-08-08,22,Website,1.0,1.0,668
510,1,30,M,Single,Medium,1,392.1,392.1,1,2023-07-04,31,Mobile App,1.0,1.0,703
511,1,54,M,Divorced,High,9,2027.8799999999999,225.32,5,2023-02-12,19,Online Banking,0.0,1.0,845
512,0,19,F,Single,High,5,1362.35,272.46999999999997,3,2023-08-02,48,Mobile App,0.0,0.0,674
513,0,67,F,Married,High,1,172.81,172.81,1,2023-06-18,18,Online Banking,0.0,0.0,719
514,0,18,F,Married,Medium,6,1606.29,267.715,4,2023-07-23,1,Mobile App,0.0,0.0,684
515,0,57,F,Divorced,Low,6,1639.58,273.2633333333333,4,2023-01-06,19,Online Banking,0.0,0.0,882
516,1,42,F,Divorced,Low,3,612.22,204.07333333333335,2,2023-12-28,14,Mobile App,0.0,0.0,526
517,0,54,F,Divorced,Low,5,1073.98,214.796,3,2023-01-11,11,Online Banking,0.0,0.0,877
518,1,53,F,Divorced,High,9,3078.6,342.06666666666666,5,2023-09-25,8,Mobile App,1.0,2.0,620
519,0,23,F,Divorced,Low,9,1894.4,210.[phone],5,2023-06-09,18,Mobile App,1.0,2.0,728
520,0,24,M,Married,High,5,1959.29,391.858,3,2023-07-16,9,Mobile App,0.0,2.0,691
521,1,21,F,Widowed,Medium,2,645.75,322.875,2,2023-02-09,43,Website,1.0,2.0,848
522,0,52,M,Divorced,Low,9,2557.54,284.1711111111111,5,2023-09-15,28,Website,1.0,2.0,630
523,0,58,M,Widowed,High,9,2090.02,232.22444444444443,5,2023-08-22,11,Mobile App,0.0,0.0,654
524,0,51,F,Divorced,Low,9,2565.36,285.04,4,2023-10-30,49,Online Banking,1.0,1.0,585
525,0,46,F,Divorced,Medium,4,462.44,115.61,3,2023-12-07,41,Website,1.0,1.0,547
526,0,22,M,Divorced,Low,4,446.32,111.58,3,2023-02-14,30,Online Banking,0.0,1.0,843
527,0,44,M,Married,Low,3,343.51,114.50333333333333,2,2023-12-28,44,Online Banking,0.0,0.0,526
528,0,50,F,Widowed,Medium,6,1353.55,225.59166666666667,4,2023-05-16,27,Online Banking,0.0,1.0,752
529,0,63,F,Married,High,8,2333.7200000000003,291.71500000000003,4,2023-05-18,26,Online Banking,1.0,1.0,750
530,1,69,F,Single,High,6,1311.6399999999999,218.60666666666665,4,2023-12-06,49,Mobile App,0.0,0.0,548
531,1,27,F,Divorced,High,9,2008.12,223.12444444444444,4,2023-11-09,12,Online Banking,1.0,1.0,575
532,0,23,M,Divorced,Low,8,2372.58,296.5725,3,2023-10-22,38,Website,1.0,2.0,593
533,0,51,M,Widowed,Low,1,388.31,388.31,1,2023-10-29,27,Mobile App,1.0,1.0,586
534,0,25,M,Married,High,3,536.31,178.76999999999998,3,2023-08-16,37,Mobile App,2.0,2.0,660
535,0,48,M,Married,High,8,2145.98,268.2475,3,2023-06-26,17,Mobile App,0.0,0.0,711
536,0,26,M,Married,Low,4,1639.36,409.84,3,2023-11-10,46,Mobile App,1.0,1.0,574
537,1,38,M,Divorced,High,6,2067.57,344.595,4,2023-05-27,9,Online Banking,0.0,0.0,741
538,0,25,M,Widowed,High,2,651.88,325.94,2,2023-06-13,6,Online Banking,1.0,2.0,724
539,0,21,F,Single,Low,6,1286.35,214.39166666666665,4,2023-09-22,13,Mobile App,1.0,2.0,623
540,0,39,F,Single,Medium,2,649.47,324.735,2,2023-01-17,6,Online Banking,1.0,1.0,871
541,0,45,F,Married,Low,2,185.03,92.515,2,2023-09-22,38,Mobile App,1.0,2.0,623
542,0,62,F,Widowed,High,3,344.77,114.92333333333333,3,2023-07-07,4,Mobile App,0.0,0.0,700
543,1,21,M,Married,High,5,939.83,187.966,4,2023-08-25,16,Online Banking,1.0,1.0,651
544,0,56,M,Married,Medium,4,1099.45,274.8625,3,2023-02-21,36,Website,1.0,1.0,836
545,1,38,F,Married,Medium,2,452.87,226.435,2,2023-10-08,43,Website,0.0,2.0,607
546,0,25,M,Single,Low,2,575.05,287.525,2,2023-02-10,14,Online Banking,0.0,2.0,847
547,0,37,M,Single,Medium,3,716.14,238.71333333333334,2,2023-01-22,29,Website,0.0,0.0,866
548,0,49,M,Married,High,9,2116.14,235.12666666666667,5,2023-11-29,24,Website,0.0,0.0,555
549,0,18,M,Widowed,High,2,358.67,179.335,1,2023-09-02,39,Mobile App,0.0,0.0,643
550,0,23,F,Single,High,8,2140.26,267.5325,4,2023-12-30,39,Online Banking,1.0,2.0,524
551,0,45,F,Married,High,9,3027.91,336.[phone],5,2023-01-03,45,Mobile App,2.0,2.0,885
552,0,61,F,Single,Medium,3,1049.96,349.9866666666667,2,2023-02-05,25,Website,0.0,0.0,852
553,0,48,F,Divorced,High,7,2125.61,303.65857142857146,5,2023-11-24,46,Website,0.0,0.0,560
554,0,27,M,Divorced,High,6,1822.54,303.75666666666666,5,2023-09-25,46,Mobile App,0.0,1.0,620
555,0,37,F,Single,High,2,393.99,196.995,2,2023-11-09,3,Website,0.0,0.0,575
556,0,25,M,Married,Low,7,2132.54,304.6485714285714,4,2023-02-09,42,Online Banking,0.0,1.0,848
557,0,39,F,Single,Low,3,1179.98,393.32666666666665,3,2023-12-02,27,Online Banking,1.0,2.0,552
558,0,55,M,Widowed,High,6,1722.97,287.1616666666667,5,2023-10-24,12,Online Banking,0.0,0.0,591
559,0,46,F,Married,Medium,7,2151.66,307.38,4,2023-08-15,43,Website,1.0,1.0,661
560,1,26,M,Married,Medium,2,203.34,101.67,2,2023-12-20,2,Mobile App,0.0,0.0,534
561,0,61,M,Married,Low,6,1369.4,228.23333333333335,3,2023-10-22,38,Online Banking,0.0,1.0,593
562,1,64,M,Married,Low,9,2160.95,240.10555555555553,5,2023-05-13,26,Online Banking,0.0,0.0,755
563,0,18,M,Widowed,Medium,5,1090.13,218.026,2,2023-06-12,29,Mobile App,0.0,0.0,725
564,0,58,M,Single,Low,7,1859.23,265.6042857142857,3,2023-06-06,45,Online Banking,0.0,0.0,731
565,1,69,M,Single,Low,6,2436.25,406.0416666666667,3,2023-04-22,30,Website,1.0,2.0,776
566,0,56,M,Divorced,High,7,1867.21,266.7442857142857,4,2023-06-15,38,Online Banking,0.0,0.0,722
567,0,43,M,Married,Medium,1,472.36,472.36,1,2023-11-27,41,Online Banking,0.0,0.0,557
568,0,28,M,Divorced,High,3,1051.21,350.40333333333336,2,2023-08-16,32,Online Banking,0.0,1.0,660
569,0,69,F,Widowed,Low,6,1550.8500000000001,258.475,4,2023-11-22,38,Online Banking,0.0,1.0,562
570,0,52,F,Single,Low,7,2358.04,336.86285714285714,4,2023-08-04,21,Mobile App,1.0,2.0,672
571,0,41,F,Single,Low,3,962.48,320.82666666666665,2,2023-04-25,8,Website,1.0,1.0,773
572,0,50,F,Married,Low,2,538.06,269.03,2,2023-01-26,6,Website,0.0,0.0,862
573,0,37,F,Single,Medium,5,1331.4,266.28000000000003,2,2023-01-23,4,Website,0.0,0.0,865
574,1,44,M,Widowed,Medium,9,2437.4,270.82222222222225,4,2023-04-01,17,Mobile App,0.0,1.0,797
575,0,32,F,Widowed,Medium,9,1550.26,172.[phone],4,2023-07-10,21,Mobile App,1.0,2.0,697
576,1,50,F,Married,Medium,4,755.9300000000001,188.98250000000002,3,2023-12-21,4,Website,2.0,2.0,533
577,1,69,M,Divorced,High,8,2373.23,296.65375,4,2023-04-25,35,Website,1.0,1.0,773
578,0,24,F,Married,High,3,715.6,238.53333333333333,3,2023-04-23,30,Mobile App,0.0,1.0,775
579,1,51,F,Widowed,High,2,402.41,201.205,1,2023-05-23,27,Online Banking,0.0,0.0,745
580,0,62,M,Single,Low,2,232.75,116.375,1,2023-12-01,12,Website,1.0,2.0,553
581,0,68,F,Single,Medium,2,407.65999999999997,203.82999999999998,2,2023-03-25,48,Mobile App,1.0,1.0,804
582,0,63,F,Single,Medium,7,1876.3600000000001,268.0514285714286,3,2023-10-18,20,Online Banking,0.0,0.0,597
583,0,59,M,Widowed,Medium,4,783.96,195.99,3,2023-02-15,40,Online Banking,0.0,0.0,842
584,0,22,M,Divorced,High,7,1677.08,239.58285714285714,4,2023-11-07,44,Online Banking,1.0,2.0,577
585,0,47,M,Married,Low,6,1709.36,284.8933333333333,4,2023-04-08,41,Online Banking,0.0,2.0,790
586,1,45,M,Divorced,Low,5,1667.53,333.506,2,2023-11-14,33,Online Banking,1.0,1.0,570
587,0,35,F,Single,Low,3,623.49,207.83,3,2023-04-01,10,Website,0.0,1.0,797
588,1,53,F,Married,High,8,1726.51,215.81375,3,2023-11-21,5,Mobile App,1.0,2.0,563
589,1,20,F,Widowed,Medium,9,2356.94,261.88222222222225,3,2023-04-20,11,Mobile App,1.0,2.0,778
590,0,38,M,Widowed,High,9,1383.59,153.73222222222222,4,2023-10-14,21,Mobile App,0.0,0.0,601
591,0,63,F,Divorced,Medium,1,215.12,215.12,1,2023-04-23,20,Online Banking,1.0,2.0,775
592,0,33,M,Married,Low,8,2642.14,330.2675,4,2023-02-03,44,Mobile App,0.0,0.0,854
593,0,54,F,Single,Medium,9,2959.62,328.84666666666664,5,2023-01-04,9,Online Banking,0.0,1.0,884
594,0,59,M,Divorced,Low,9,2544.69,282.74333333333334,5,2023-06-09,30,Mobile App,1.0,2.0,728
595,0,22,F,Widowed,Low,8,2270.36,283.795,3,2023-04-23,48,Online Banking,0.0,1.0,775
